-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ec24136/ROS2_CICD/ros2_ws/build/cpu_hog_controller
-- Install configuration: ""
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/lib/python3.10/site-packages/cpu_hog_controller
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/lib/python3.10/site-packages/cpu_hog_controller/__init__.py
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/lib/python3.10/site-packages/cpu_hog_controller/cpu_hog_controller.py
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/lib/python3.10/site-packages/cpu_hog_controller/hog.py
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/ament_index/resource_index/package_run_dependencies/cpu_hog_controller
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/ament_index/resource_index/parent_prefix_path/cpu_hog_controller
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/environment/ament_prefix_path.sh
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/environment/path.sh
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/environment/path.dsv
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/local_setup.bash
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/local_setup.sh
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/local_setup.zsh
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/local_setup.dsv
-- Up-to-date: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/package.dsv
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/ament_index/resource_index/packages/cpu_hog_controller
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/cmake/cpu_hog_controllerConfig.cmake
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/cmake/cpu_hog_controllerConfig-version.cmake
-- Installing: /home/ec24136/ROS2_CICD/ros2_ws/install/cpu_hog_controller/share/cpu_hog_controller/package.xml
